Артикул;артикул додатковий;тип покриття;название;кольори;розмір;скло;ціна;фото;описание
DR-0001;DR-0001-1;ппл;Двері міжкімнатні Меленія-1;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2000";сатин;5 228 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";Модель MN  — елегантна модель з колекції Меланія, яка поєднує сучасний дизайн із витонченими декоративними акцентами. Конструкція полотна виготовлена за збірною технологією, що гарантує високу точність стиків, стабільність та надійність у щоденному користуванні.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.Модель представлена у двох видах покриття — ПВХ та ППЛ, що забезпечують довговічність, стійкість до пошкоджень та легкість у догляді.
DR-0001;DR-0001-2;ппл;Двері міжкімнатні Меленія-1;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2000";чорне;5 541 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";
DR-0001;DR-0001-3;пвх;Двері міжкімнатні Меленія-1;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2000";сатин;4 928 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0001;DR-0001-4;пвх;Двері міжкімнатні Меленія-1;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2000";чорне;5 270 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0002;DR-0002-1;ппл;Двері міжкімнатні Меленія-2;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2001";сатин;5 270 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";Модель MN 02— елегантна модель з колекції Меланія, яка поєднує сучасний дизайн із витонченими декоративними акцентами. Конструкція полотна виготовлена за збірною технологією, що гарантує високу точність стиків, стабільність та надійність у щоденному користуванні.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.Модель представлена у двох видах покриття — ПВХ та ППЛ, які забезпечують довговічність, стійкість до пошкоджень та легкість у догляді.
DR-0002;DR-0002-2;ппл;Двері міжкімнатні Меленія-2;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2002";чорне;5 480 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";
DR-0002;DR-0002-3;пвх;Двері міжкімнатні Меленія-2;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2003";сатин;4 880 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0002;DR-0002-4;пвх;Двері міжкімнатні Меленія-2;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2004";чорне;5 051 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0003;DR-0003-1;ппл;Двері міжкімнатні Меленія-3;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2004";сатин;5 292 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";Модель MN 03— елегантна модель з колекції Меланія, яка поєднує сучасний дизайн із витонченими декоративними акцентами. Конструкція полотна виготовлена за збірною технологією, що гарантує високу точність стиків, стабільність та надійність у щоденному користуванні.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.Модель представлена у двох видах покриття — ПВХ та ППЛ, які забезпечують довговічність, стійкість до пошкоджень та легкість у догляді.
DR-0003;DR-0003-2;ппл;Двері міжкімнатні Меленія-3;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2004";чорне;5 510 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";
DR-0003;DR-0003-3;пвх;Двері міжкімнатні Меленія-3;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2004";сатин;4 911 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0003;DR-0003-4;пвх;Двері міжкімнатні Меленія-3;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2004";чорне;5 093 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0004;DR-0004-1;ппл;Двері міжкімнатні Меленія-4;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2005";сатин;5 558 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";Модель MN 04— елегантна модель з колекції Меланія, яка поєднує сучасний дизайн із витонченими декоративними акцентами. Конструкція полотна виготовлена за збірною технологією, що гарантує високу точність стиків, стабільність та надійність у щоденному користуванні.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.Модель представлена у двох видах покриття — ПВХ та ППЛ, які забезпечують довговічність, стійкість до пошкоджень та легкість у догляді.
DR-0004;DR-0004-2;ппл;Двері міжкімнатні Меленія-4;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2006";чорне;6 065 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";
DR-0004;DR-0004-3;пвх;Двері міжкімнатні Меленія-4;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2007";сатин;5 015 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0004;DR-0004-4;пвх;Двері міжкімнатні Меленія-4;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2008";чорне;5 435 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
;;;;;;;;;
DR-0005;DR-0005-1;ппл;Двері міжкімнатні Меленія-5;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2009";сатин;5 241 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";Модель MN 05— елегантна модель з колекції Меланія, яка поєднує сучасний дизайн із витонченими декоративними акцентами. Конструкція полотна виготовлена за збірною технологією, що гарантує високу точність стиків, стабільність та надійність у щоденному користуванні.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.Модель представлена у двох видах покриття — ПВХ та ППЛ, які забезпечують довговічність, стійкість до пошкоджень та легкість у догляді.
DR-0005;DR-0005-2;ппл;Двері міжкімнатні Меленія-5;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2010";чорне;5 483 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";
DR-0005;DR-0005-3;пвх;Двері міжкімнатні Меленія-5;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2011";сатин;4 617 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0005;DR-0005-4;пвх;Двері міжкімнатні Меленія-5;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2012";чорне;4 956 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
DR-0006;DR-0006-1;пвх;Двері міжкімнатні Меленія-6;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2013";сатин;5 286 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";Модель MN 06— елегантна модель з колекції Меланія, яка поєднує сучасний дизайн із витонченими декоративними акцентами. Конструкція полотна виготовлена за збірною технологією, що гарантує високу точність стиків, стабільність та надійність у щоденному користуванні.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.Модель може бути представлена у покриттях ПВХ та ППЛ, які забезпечують довговічність, стійкість до пошкоджень та легкість у догляді. А також пофарбована за палітрою RAL.
DR-0006;DR-0006-2;пвх;Двері міжкімнатні Меленія-6;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";"600*2000

700*2000

800*2000

900*2014";чорне;5 549 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg";
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
DR-0008;DR-0008-1;ппл;Двері міжкімнатні Меленія-8;"Білий супермат.jpg
Дуб болтон.jpg
Дуб стоун.jpg
Титан софттач.jpg";"600*2000

700*2000

800*2000

900*2017";без скла;5 156 ;"Білий супермат.jpg
Дуб болтон.jpg
Дуб стоун.jpg
Титан софттач.jpg";Модель MN 08— елегантна модель з колекції Меланія, яка поєднує сучасний дизайн із витонченими декоративними акцентами. Конструкція полотна виготовлена за збірною технологією, що гарантує високу точність стиків, стабільність та надійність у щоденному користуванні.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.
;;;;;;;;;
;;;;;;;;;
DR-0008;DR-0008-2;пвх;Двері міжкімнатні Меленія-8;"Горіх італійський.jpg
Білий УМ.jpg
Дуб ольс.jpg";"600*2000

700*2000

800*2000

900*2019";без скла;4 634 ;"Горіх італійський.jpg
Білий УМ.jpg
Дуб ольс.jpg";
;;;;;;;;;
;;;;;;;;;
DR-0008 ;DR-0008 glasses;ппл;Двері міжкімнатні Меленія-8/дзеркало;Титан софттач.jpg;"600*2000

700*2000

800*2000

900*2020";дзеркало;6 404 ;Титан софттач.jpg;Модель MN 08 / Дзеркало— елегантна класична модель колекції Меланія, яка поєднує сучасний дизайн з витонченими деталями. Конструкція полотна виготовлена за збірною технологією, що забезпечує точність стиків і надійну експлуатацію.Гармонійне поєднання декоративних елементів зі скляними вставками додають полотну візуальної легкості та створюють відчуття простору. Такий дизайн робить двері універсальними — вони вдало поєднуються як із сучасними мінімалістичними інтер’єрами, так і з класичними стилями оформлення.Модель може бути представлена у покриттях ПВХ та ППЛ, які забезпечують довговічність, стійкість до пошкоджень та легкість у догляді. А також пофарбована за палітрою RAL.
DR-0008 ;DR-0008 glasses;ппл;Двері міжкімнатні Меленія-8/дзеркало;Титан софттач.jpg;"600*2000

700*2000

800*2000

900*2021";графіт;8 309 ;Титан софттач.jpg;
DR-0008 ;DR-0008 glasses;пвх;Двері міжкімнатні Меленія-8/дзеркало;Титан софттач.jpg;"600*2000

700*2000

800*2000

900*2022";дзеркало;6 143 ;Титан софттач.jpg;
DR-0008 ;DR-0008 glasses;пвх;Двері міжкімнатні Меленія-8/дзеркало;Титан софттач.jpg;"600*2000

700*2000

800*2000

900*2023";графіт;8 076 ;Титан софттач.jpg;
DR-0009;DR-0009-1;ппл;Двері міжкімнатні Меленія класік;Білий ультрамат.jpg;"600*2000

700*2000

800*2000

900*2024";глухе;6 342 ;Білий ультрамат.jpg;Модель Класік New Завдяки гармонійному поєднанню декоративних елементів та скляних вставок, двері підходять як для сучасних, так і для класичних інтер’єрів.Модель виготовляється у ПВХ та ППЛ-покритті, а також доступна у варіанті фарбування за палітрою RAL, що дозволяє підібрати індивідуальний відтінок під будь-який інтер’єр.
DR-0009;DR-0009-2;ппл;Двері міжкімнатні Меленія класік;Білий ультрамат.jpg;"600*2000

700*2000

800*2000

900*2025";сатин;7 416 ;Білий ультрамат скло.jpg;
DR-0009;DR-0009-3;пвх;Двері міжкімнатні Меленія класік;Білий ультрамат.jpg;"600*2000

700*2000

800*2000

900*2026";глухе;5 708 ;Білий ультрамат.jpg;
DR-0009;DR-0009-4;пвх;Двері міжкімнатні Меленія класік;Білий ультрамат.jpg;"600*2000

700*2000

800*2000

900*2027";сатин;7 094 ;Білий ультрамат скло.jpg;
DR-0010;DR-0010-1;ппл;Двері міжкімнатні Меленія Стокгольм;Білий ультрамат.jpg;"600*2000

700*2000

800*2000

900*2028";глухе;5 849 ;Білий ультрамат.jpg;Модель Стокгольм— елегантна класична модель колекції Меланія, яка поєднує сучасний дизайн з витонченими деталями. Конструкція полотна виготовлена за збірною технологією, що забезпечує точність стиків і надійну експлуатацію.Завдяки гармонійному поєднанню декоративних елементів та скляних вставок, двері підходять як для сучасних, так і для класичних інтер’єрів.Модель може бути представлена у покриттях ПВХ та ППЛ, які забезпечують довговічність, стійкість до пошкоджень та легкість у догляді. А також пофарбована за палітрою RAL.
DR-0010;DR-0010-2;пвх;Двері міжкімнатні Меленія Стокгольм;Білий ультрамат.jpg;"600*2000

700*2000

800*2000

900*2029";глухе;5 276 ;Білий ультрамат.jpg;
DR-0010;DR-0010-3;фарба;Двері міжкімнатні Меленія Стокгольм;Колір під фарбу.jpg;"600*2000

700*2000

800*2000

900*2030";глухе;10 853 ;Колір під фарбу.jpg;
RV-0001;RV-0001-1;ппл;Двері міжкімнатні Рів'єра 1;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Ясень.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";"600*2000

700*2000

800*2000

900*2030";сатин;5 273 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Ясень.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";Модель RV 01 — сучасна модель колекції Рів’єра, яка поєднує лаконічний дизайн та практичність. Конструкція полотна виконана за збірною технологією, що гарантує точність стиків та надійну експлуатацію.Усі моделі цієї колекції вирізняються наявністю скляних вставок, які додають інтер’єру світла та візуальної легкості. Завдяки варіантам зі склом різних відтінків двері гармонійно вписуються як у сучасні мінімалістичні простори, так і в більш класичні інтер’єри.Двері колекції Рів’єра виконуються у двох видах покриття — ПВХ та ППЛ, що забезпечують довговічність, зручність у догляді та стійкість до щоденного використання.
RV-0001;RV-0001-2;ппл;Двері міжкімнатні Рів'єра 1;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Ясень.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";"600*2000

700*2000

800*2000

900*2031";чорне;5 474 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Ясень.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";
RV-0001;RV-0001-3;пвх;Двері міжкімнатні Рів'єра 1;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2032";сатин;4 820 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
RV-0001;RV-0001-4;пвх;Двері міжкімнатні Рів'єра 1;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2033";чорне;5 022 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
RV-0002;RV-0002-1;ппл;Двері міжкімнатні Рів'єра 2;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";"600*2000

700*2000

800*2000

900*2034";сатин;5 273 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";Модель RV 02— сучасна модель колекції Рів’єра, яка поєднує лаконічний дизайн та практичність. Конструкція полотна виконана за збірною технологією, що гарантує точність стиків та надійну експлуатацію.Усі моделі цієї колекції вирізняються наявністю скляних вставок, які додають інтер’єру світла та візуальної легкості. Завдяки варіантам зі склом різних відтінків двері гармонійно вписуються як у сучасні мінімалістичні простори, так і в більш класичні інтер’єри.Двері колекції Рів’єра виконуються у двох видах покриття — ПВХ та ППЛ, що забезпечують довговічність, зручність у догляді та стійкість до щоденного використання.
RV-0002;RV-0002-2;ппл;Двері міжкімнатні Рів'єра 2;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";"600*2000

700*2000

800*2000

900*2035";чорне;5 474 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";
RV-0002;RV-0002-3;пвх;Двері міжкімнатні Рів'єра 2;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2036";сатин;4 820 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
RV-0002;RV-0002-4;пвх;Двері міжкімнатні Рів'єра 2;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2037";чорне;5 022 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
RV-0003;RV-0003-1;ппл;Двері міжкімнатні Рів'єра 3;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";"600*2000

700*2000

800*2000

900*2038";сатин;5 273 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";Модель RV 03— сучасна модель колекції Рів’єра, яка поєднує лаконічний дизайн та практичність. Конструкція полотна виконана за збірною технологією, що гарантує точність стиків та надійну експлуатацію.Усі моделі цієї колекції вирізняються наявністю скляних вставок, які додають інтер’єру світла та візуальної легкості. Завдяки варіантам зі склом різних відтінків двері гармонійно вписуються як у сучасні мінімалістичні простори, так і в більш класичні інтер’єри.Двері колекції Рів’єра виконуються у двох видах покриття — ПВХ та ППЛ, що забезпечують довговічність, зручність у догляді та стійкість до щоденного використання.
RV-0003;RV-0003-2;ппл;Двері міжкімнатні Рів'єра 3;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";"600*2000

700*2000

800*2000

900*2039";чорне;5 474 ;"Білий.jpg
Бартекс грей.jpg
Дуб болтон.jpg
Елегансія Магік.jpg
Рустік Авіньон.jpg
сканді.jpg
Рустік блан.jpg";
RV-0003;RV-0003-3;пвх;Двері міжкімнатні Рів'єра 3;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2040";сатин;4 820 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
RV-0003;RV-0003-4;пвх;Двері міжкімнатні Рів'єра 3;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";"600*2000

700*2000

800*2000

900*2041";чорне;5 022 ;"Білий УМ.jpg
Дуб грей.jpg
Дуб крем.jpg
Дуб шато.jpg";
RV-0004;RV-0004-1;ппл;Двері міжкімнатні Рів'єра 4;"Титан софтач.jpg
Білий.jpg";"600*2000

700*2000

800*2000

900*2042";сатин;5 414 ;"Титан софтач.jpg
Білий.jpg";Модель RV 04— сучасна модель колекції Рів’єра, яка поєднує лаконічний дизайн та практичність. Конструкція полотна виконана за збірною технологією, що гарантує точність стиків та надійну експлуатацію.Усі моделі цієї колекції вирізняються наявністю скляних вставок, які додають інтер’єру світла та візуальної легкості. Завдяки варіантам зі склом різних відтінків двері гармонійно вписуються як у сучасні мінімалістичні простори, так і в більш класичні інтер’єри.Двері колекції Рів’єра виконуються у двох видах покриття — ПВХ та ППЛ, що забезпечують довговічність, зручність у догляді та стійкість до щоденного використання.
RV-0004;RV-0004-2;ппл;Двері міжкімнатні Рів'єра 4;"білий чорне.jpg
титан софттач чорне.jpg";"600*2000

700*2000

800*2000

900*2043";чорне;5 621 ;"білий чорне.jpg
титан софттач чорне.jpg";
RV-0004;RV-0004-3;пвх;Двері міжкімнатні Рів'єра 4;"Білий.jpg
Сірий ум.jpg";"600*2000

700*2000

800*2000

900*2044";сатин;4 949 ;"Білий.jpg
Сірий ум.jpg";
RV-0004;RV-0004-4;пвх;Двері міжкімнатні Рів'єра 4;"Сірий ум.jpg
білий чорне.jpg";"600*2000

700*2000

800*2000

900*2045";чорне;5 156 ;"Сірий ум.jpg
білий чорне.jpg";
